TS Sync

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06 
CPU 1586, MMX Yes, Vendor: Virtual CPU   
Frames: 37961
Average FPS: 58
Max MaxAhead: 21
Latency setting: 0
Game speed setting: 0
FrameSendRate: 7
FPU State: 9031f

--- BEGIN DoList ---
Event: REMOVEPLAYER   Frame: 37968    Is_Exec: 0  ID: 1     00000000 *
RNG: CRITICAL RANGED   CALLER: 004247bc  FRAME: 37936      MIX1: 198 MIX2:  51 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042479a  FRAME: 37936      MIX1: 197 MIX2:  50 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042477c  FRAME: 37936      MIX1: 196 MIX2:  49 MIN: -65535  MAX: 65535
RNG: CRITICAL UNRANGED CALLER: 00414009  FRAME: 37936      MIX1: 195 MIX2:  48
RNG: CRITICAL UNRANGED CALLER: 00413ff4  FRAME: 37936      MIX1: 194 MIX2:  47
RNG: CRITICAL UNRANGED CALLER: 00413fe2  FRAME: 37936      MIX1: 193 MIX2:  46
RNG: CRITICAL RANGED   CALLER: 00413cf7  FRAME: 37936      MIX1: 193 MIX2:  46 MIN: 2  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004247bc  FRAME: 37936      MIX1: 192 MIX2:  45 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042479a  FRAME: 37936      MIX1: 191 MIX2:  44 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042477c  FRAME: 37936      MIX1: 190 MIX2:  43 MIN: -65535  MAX: 65535
RNG: CRITICAL UNRANGED CALLER: 00414009  FRAME: 37936      MIX1: 189 MIX2:  42
RNG: CRITICAL UNRANGED CALLER: 00413ff4  FRAME: 37936      MIX1: 188 MIX2:  41
RNG: CRITICAL UNRANGED CALLER: 00413fe2  FRAME: 37936      MIX1: 187 MIX2:  40
RNG: CRITICAL RANGED   CALLER: 004247bc  FRAME: 37936      MIX1: 186 MIX2:  39 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042479a  FRAME: 37936      MIX1: 185 MIX2:  38 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042477c  FRAME: 37936      MIX1: 184 MIX2:  37 MIN: -65535  MAX: 65535
RNG: CRITICAL UNRANGED CALLER: 00414009  FRAME: 37936      MIX1: 183 MIX2:  36
RNG: CRITICAL UNRANGED CALLER: 00413ff4  FRAME: 37936      MIX1: 182 MIX2:  35
RNG: CRITICAL UNRANGED CALLER: 00413fe2  FRAME: 37936      MIX1: 181 MIX2:  34
RNG: CRITICAL RANGED   CALLER: 00415206  FRAME: 37936      MIX1: 180 MIX2:  33 MIN: 0  MAX: 1
RNG: CRITICAL RANGED   CALLER: 004151e9  FRAME: 37936      MIX1: 179 MIX2:  32 MIN: 0  MAX: 1
RNG: CRITICAL RANGED   CALLER: 004247bc  FRAME: 37936      MIX1: 178 MIX2:  31 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042479a  FRAME: 37936      MIX1: 177 MIX2:  30 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042477c  FRAME: 37936      MIX1: 176 MIX2:  29 MIN: -65535  MAX: 65535
RNG: CRITICAL UNRANGED CALLER: 00414009  FRAME: 37936      MIX1: 175 MIX2:  28
RNG: CRITICAL UNRANGED CALLER: 00413ff4  FRAME: 37936      MIX1: 174 MIX2:  27
RNG: CRITICAL UNRANGED CALLER: 00413fe2  FRAME: 37936      MIX1: 173 MIX2:  26
RNG: CRITICAL RANGED   CALLER: 004247bc  FRAME: 37936      MIX1: 172 MIX2:  25 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042479a  FRAME: 37936      MIX1: 171 MIX2:  24 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042477c  FRAME: 37936      MIX1: 170 MIX2:  23 MIN: -65535  MAX: 65535
RNG: CRITICAL UNRANGED CALLER: 00414009  FRAME: 37936      MIX1: 169 MIX2:  22
RNG: CRITICAL UNRANGED CALLER: 00413ff4  FRAME: 37936      MIX1: 168 MIX2:  21
RNG: CRITICAL UNRANGED CALLER: 00413fe2  FRAME: 37936      MIX1: 167 MIX2:  20
RNG: CRITICAL RANGED   CALLER: 00415206  FRAME: 37936      MIX1: 166 MIX2:  19 MIN: 0  MAX: 1
RNG: CRITICAL RANGED   CALLER: 004151e9  FRAME: 37936      MIX1: 165 MIX2:  18 MIN: 0  MAX: 1
RNG: CRITICAL RANGED   CALLER: 004247bc  FRAME: 37936      MIX1: 164 MIX2:  17 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042479a  FRAME: 37936      MIX1: 163 MIX2:  16 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042477c  FRAME: 37936      MIX1: 162 MIX2:  15 MIN: -65535  MAX: 65535
RNG: CRITICAL UNRANGED CALLER: 00414009  FRAME: 37936      MIX1: 161 MIX2:  14
RNG: CRITICAL UNRANGED CALLER: 00413ff4  FRAME: 37936      MIX1: 160 MIX2:  13
RNG: CRITICAL UNRANGED CALLER: 00413fe2  FRAME: 37936      MIX1: 159 MIX2:  12
RNG: CRITICAL RANGED   CALLER: 004247bc  FRAME: 37936      MIX1: 158 MIX2:  11 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042479a  FRAME: 37936      MIX1: 157 MIX2:  10 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042477c  FRAME: 37936      MIX1: 156 MIX2:   9 MIN: -65535  MAX: 65535
RNG: CRITICAL UNRANGED CALLER: 00414009  FRAME: 37936      MIX1: 155 MIX2:   8
RNG: CRITICAL UNRANGED CALLER: 00413ff4  FRAME: 37936      MIX1: 154 MIX2:   7
RNG: CRITICAL UNRANGED CALLER: 00413fe2  FRAME: 37936      MIX1: 153 MIX2:   6
RNG: CRITICAL RANGED   CALLER: 00460140  FRAME: 37936      MIX1: 152 MIX2:   5 MIN: 0  MAX: 99
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37936      MIX1: 151 MIX2:   4 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37936      MIX1: 150 MIX2:   3 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a2c68  FRAME: 37936      MIX1: 149 MIX2:   2 MIN: 1  MAX: 5
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37936      MIX1: 147 MIX2:   0 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1bc9  FRAME: 37936      MIX1: 145 MIX2: 248 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a2c68  FRAME: 37936      MIX1: 142 MIX2: 245 MIN: 1  MAX: 5
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37936      MIX1: 140 MIX2: 243 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37936      MIX1: 139 MIX2: 242 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a2c68  FRAME: 37936      MIX1: 137 MIX2: 240 MIN: 1  MAX: 5
RNG: CRITICAL RANGED   CALLER: 0062eed6  FRAME: 37936      MIX1: 136 MIX2: 239 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004a1bc9  FRAME: 37936      MIX1: 132 MIX2: 235 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37936      MIX1: 131 MIX2: 234 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37936      MIX1: 130 MIX2: 233 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37936      MIX1: 128 MIX2: 231 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37936      MIX1: 127 MIX2: 230 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37936      MIX1: 126 MIX2: 229 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 00430475  FRAME: 37936      MIX1: 125 MIX2: 228 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37936      MIX1: 124 MIX2: 227 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37936      MIX1: 123 MIX2: 226 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a2c68  FRAME: 37936      MIX1: 121 MIX2: 224 MIN: 1  MAX: 5
RNG: CRITICAL RANGED   CALLER: 00655251  FRAME: 37936      MIX1: 120 MIX2: 223 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37936      MIX1: 119 MIX2: 222 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a2c68  FRAME: 37936      MIX1: 118 MIX2: 221 MIN: 1  MAX: 5
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37936      MIX1: 117 MIX2: 220 MIN: 0  MAX: 2
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37936      MIX1: 116 MIX2: 219
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37936      MIX1: 115 MIX2: 218
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37936      MIX1: 114 MIX2: 217
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37936      MIX1: 113 MIX2: 216
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37936      MIX1: 112 MIX2: 215
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37936      MIX1: 111 MIX2: 214
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37936      MIX1: 110 MIX2: 213
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37936      MIX1: 109 MIX2: 212
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37936      MIX1: 108 MIX2: 211
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37936      MIX1: 107 MIX2: 210
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37936      MIX1: 106 MIX2: 209
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37936      MIX1: 105 MIX2: 208
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37936      MIX1: 104 MIX2: 207
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37936      MIX1: 103 MIX2: 206
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37936      MIX1: 102 MIX2: 205
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37936      MIX1: 101 MIX2: 204
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37936      MIX1: 100 MIX2: 203
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37936      MIX1:  99 MIX2: 202
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37936      MIX1:  98 MIX2: 201
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37936      MIX1:  97 MIX2: 200
RNG: CRITICAL UNRANGED CALLER: 005b58ad  FRAME: 37935      MIX1:  96 MIX2: 199
RNG: CRITICAL RANGED   CALLER: 004c1fcf  FRAME: 37935      MIX1:  95 MIX2: 198 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1cbf  FRAME: 37935      MIX1:  94 MIX2: 197 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1fcf  FRAME: 37935      MIX1:  93 MIX2: 196 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1cbf  FRAME: 37935      MIX1:  92 MIX2: 195 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c19a7  FRAME: 37935      MIX1:  91 MIX2: 194 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1fcf  FRAME: 37935      MIX1:  90 MIX2: 193 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1cbf  FRAME: 37935      MIX1:  89 MIX2: 192 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1fcf  FRAME: 37935      MIX1:  88 MIX2: 191 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1cbf  FRAME: 37935      MIX1:  87 MIX2: 190 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c19a7  FRAME: 37935      MIX1:  86 MIX2: 189 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1fcf  FRAME: 37935      MIX1:  85 MIX2: 188 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1cbf  FRAME: 37935      MIX1:  84 MIX2: 187 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004247bc  FRAME: 37935      MIX1:  83 MIX2: 186 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042479a  FRAME: 37935      MIX1:  82 MIX2: 185 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042477c  FRAME: 37935      MIX1:  81 MIX2: 184 MIN: -65535  MAX: 65535
RNG: CRITICAL UNRANGED CALLER: 00414009  FRAME: 37935      MIX1:  80 MIX2: 183
RNG: CRITICAL UNRANGED CALLER: 00413ff4  FRAME: 37935      MIX1:  79 MIX2: 182
RNG: CRITICAL UNRANGED CALLER: 00413fe2  FRAME: 37935      MIX1:  78 MIX2: 181
RNG: CRITICAL RANGED   CALLER: 004247bc  FRAME: 37935      MIX1:  77 MIX2: 180 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042479a  FRAME: 37935      MIX1:  76 MIX2: 179 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042477c  FRAME: 37935      MIX1:  75 MIX2: 178 MIN: -65535  MAX: 65535
RNG: CRITICAL UNRANGED CALLER: 00414009  FRAME: 37935      MIX1:  74 MIX2: 177
RNG: CRITICAL UNRANGED CALLER: 00413ff4  FRAME: 37935      MIX1:  73 MIX2: 176
RNG: CRITICAL UNRANGED CALLER: 00413fe2  FRAME: 37935      MIX1:  72 MIX2: 175
RNG: CRITICAL RANGED   CALLER: 00415206  FRAME: 37935      MIX1:  71 MIX2: 174 MIN: 0  MAX: 1
RNG: CRITICAL RANGED   CALLER: 004151e9  FRAME: 37935      MIX1:  70 MIX2: 173 MIN: 0  MAX: 1
RNG: CRITICAL RANGED   CALLER: 00460140  FRAME: 37935      MIX1:  69 MIX2: 172 MIN: 0  MAX: 99
RNG: CRITICAL RANGED   CALLER: 004a2c68  FRAME: 37935      MIX1:  67 MIX2: 170 MIN: 1  MAX: 5
RNG: CRITICAL RANGED   CALLER: 004a2c68  FRAME: 37935      MIX1:  65 MIX2: 168 MIN: 1  MAX: 5
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37935      MIX1:  64 MIX2: 167 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37935      MIX1:  62 MIX2: 165 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1bc9  FRAME: 37935      MIX1:  61 MIX2: 164 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37935      MIX1:  60 MIX2: 163 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37935      MIX1:  56 MIX2: 159 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37935      MIX1:  55 MIX2: 158 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 0062eed6  FRAME: 37935      MIX1:  54 MIX2: 157 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37935      MIX1:  51 MIX2: 154 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 00430475  FRAME: 37935      MIX1:  50 MIX2: 153 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37935      MIX1:  47 MIX2: 150 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37935      MIX1:  46 MIX2: 149 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37935      MIX1:  45 MIX2: 148 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37935      MIX1:  43 MIX2: 146 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37935      MIX1:  42 MIX2: 145 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37935      MIX1:  39 MIX2: 142 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37935      MIX1:  38 MIX2: 141 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1bc9  FRAME: 37935      MIX1:  37 MIX2: 140 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37935      MIX1:  36 MIX2: 139 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a49e7  FRAME: 37935      MIX1:  34 MIX2: 137 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37935      MIX1:  32 MIX2: 135 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a49e7  FRAME: 37935      MIX1:  29 MIX2: 132 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a2c68  FRAME: 37935      MIX1:  27 MIX2: 130 MIN: 1  MAX: 5
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37935      MIX1:  26 MIX2: 129
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37935      MIX1:  25 MIX2: 128
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37935      MIX1:  24 MIX2: 127
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37935      MIX1:  23 MIX2: 126
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37935      MIX1:  22 MIX2: 125
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37935      MIX1:  21 MIX2: 124
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37935      MIX1:  20 MIX2: 123
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37935      MIX1:  19 MIX2: 122
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37935      MIX1:  18 MIX2: 121
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37935      MIX1:  17 MIX2: 120
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37935      MIX1:  16 MIX2: 119
RNG: CRITICAL UNRANGED CALLER: 0063ffe1  FRAME: 37935      MIX1:  15 MIX2: 118
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37935      MIX1:  14 MIX2: 117
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37935      MIX1:  13 MIX2: 116
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37935      MIX1:  12 MIX2: 115
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37935      MIX1:  11 MIX2: 114
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37935      MIX1:  10 MIX2: 113
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37935      MIX1:   9 MIX2: 112
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37935      MIX1:   8 MIX2: 111
RNG: CRITICAL UNRANGED CALLER: 00661512  FRAME: 37935      MIX1:   7 MIX2: 110
RNG: CRITICAL UNRANGED CALLER: 005b58ad  FRAME: 37934      MIX1:   6 MIX2: 109
RNG: CRITICAL RANGED   CALLER: 004c1fcf  FRAME: 37934      MIX1:   5 MIX2: 108 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1cbf  FRAME: 37934      MIX1:   4 MIX2: 107 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1fcf  FRAME: 37934      MIX1:   3 MIX2: 106 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1cbf  FRAME: 37934      MIX1:   2 MIX2: 105 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c19a7  FRAME: 37934      MIX1:   1 MIX2: 104 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1fcf  FRAME: 37934      MIX1:   0 MIX2: 103 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1cbf  FRAME: 37934      MIX1: 249 MIX2: 102 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1fcf  FRAME: 37934      MIX1: 248 MIX2: 101 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1cbf  FRAME: 37934      MIX1: 247 MIX2: 100 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c19a7  FRAME: 37934      MIX1: 246 MIX2:  99 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1fcf  FRAME: 37934      MIX1: 245 MIX2:  98 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004c1cbf  FRAME: 37934      MIX1: 244 MIX2:  97 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004247bc  FRAME: 37934      MIX1: 243 MIX2:  96 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042479a  FRAME: 37934      MIX1: 242 MIX2:  95 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042477c  FRAME: 37934      MIX1: 241 MIX2:  94 MIN: -65535  MAX: 65535
RNG: CRITICAL UNRANGED CALLER: 00414009  FRAME: 37934      MIX1: 240 MIX2:  93
RNG: CRITICAL UNRANGED CALLER: 00413ff4  FRAME: 37934      MIX1: 239 MIX2:  92
RNG: CRITICAL UNRANGED CALLER: 00413fe2  FRAME: 37934      MIX1: 238 MIX2:  91
RNG: CRITICAL RANGED   CALLER: 004247bc  FRAME: 37934      MIX1: 237 MIX2:  90 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042479a  FRAME: 37934      MIX1: 236 MIX2:  89 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042477c  FRAME: 37934      MIX1: 235 MIX2:  88 MIN: -65535  MAX: 65535
RNG: CRITICAL UNRANGED CALLER: 00414009  FRAME: 37934      MIX1: 234 MIX2:  87
RNG: CRITICAL UNRANGED CALLER: 00413ff4  FRAME: 37934      MIX1: 233 MIX2:  86
RNG: CRITICAL UNRANGED CALLER: 00413fe2  FRAME: 37934      MIX1: 232 MIX2:  85
RNG: CRITICAL RANGED   CALLER: 00413cf7  FRAME: 37934      MIX1: 232 MIX2:  85 MIN: 2  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004247bc  FRAME: 37934      MIX1: 231 MIX2:  84 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042479a  FRAME: 37934      MIX1: 230 MIX2:  83 MIN: -65535  MAX: 65535
RNG: CRITICAL RANGED   CALLER: 0042477c  FRAME: 37934      MIX1: 229 MIX2:  82 MIN: -65535  MAX: 65535
RNG: CRITICAL UNRANGED CALLER: 00414009  FRAME: 37934      MIX1: 228 MIX2:  81
RNG: CRITICAL UNRANGED CALLER: 00413ff4  FRAME: 37934      MIX1: 227 MIX2:  80
RNG: CRITICAL UNRANGED CALLER: 00413fe2  FRAME: 37934      MIX1: 226 MIX2:  79
RNG: CRITICAL RANGED   CALLER: 00460140  FRAME: 37934      MIX1: 223 MIX2:  76 MIN: 0  MAX: 99
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37934      MIX1: 221 MIX2:  74 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37934      MIX1: 220 MIX2:  73 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37934      MIX1: 219 MIX2:  72 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1bc9  FRAME: 37934      MIX1: 218 MIX2:  71 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1bc9  FRAME: 37934      MIX1: 215 MIX2:  68 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004d5e79  FRAME: 37934      MIX1: 214 MIX2:  67 MIN: 0  MAX: 10
RNG: CRITICAL RANGED   CALLER: 004d5de4  FRAME: 37934      MIX1: 213 MIX2:  66 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37934      MIX1: 212 MIX2:  65 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37934      MIX1: 211 MIX2:  64 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 0062eed6  FRAME: 37934      MIX1: 210 MIX2:  63 MIN: 0  MAX: 2147483646
RNG: CRITICAL RANGED   CALLER: 004a1bc9  FRAME: 37934      MIX1: 208 MIX2:  61 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37934      MIX1: 207 MIX2:  60 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 00655251  FRAME: 37934      MIX1: 206 MIX2:  59 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37934      MIX1: 205 MIX2:  58 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37934      MIX1: 204 MIX2:  57 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37934      MIX1: 203 MIX2:  56 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37934      MIX1: 200 MIX2:  53 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a2c68  FRAME: 37934      MIX1: 199 MIX2:  52 MIN: 1  MAX: 5
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37934      MIX1: 197 MIX2:  50 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37934      MIX1: 196 MIX2:  49 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37934      MIX1: 195 MIX2:  48 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37934      MIX1: 194 MIX2:  47 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37934      MIX1: 192 MIX2:  45 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 0043022e  FRAME: 37934      MIX1: 191 MIX2:  44 MIN: 0  MAX: 2
RNG: CRITICAL RANGED   CALLER: 004a2c68  FRAME: 37934      MIX1: 190 MIX2:  43 MIN: 1  MAX: 5
RNG: CRITICAL RANGED   CALLER: 004a1a80  FRAME: 37934      MIX1: 189 MIX2:  42 MIN: 0  MAX: 2
